city,cloudiness,country,date,humidity,latitude,longitude,max_Temp,wind_Speed
Qaanaaq,87,GL,1570240180,98,77.48,-69.36,-6.01,0.71
Hobart,20,AU,1570240180,40,-42.88,147.33,15.0,5.7
Georgetown,40,GY,1570240181,94,6.8,-58.16,26.0,2.1
Amalapuram,100,IN,1570240181,83,16.58,82.0,28.0,2.1
Chuy,100,UY,1570240181,98,-33.69,-53.46,14.65,3.4
Ushuaia,75,AR,1570240182,94,-54.81,-68.31,1.0,15.9
Tiksi,99,RU,1570240042,88,71.64,128.87,-6.42,13.31
Leningradskiy,100,RU,1570240182,92,69.38,178.42,3.47,9.35
Lebanon,1,US,1570240183,61,40.34,-76.42,10.56,3.1
Amahai,38,ID,1570240183,84,-3.31,129.0,26.1,4.64
Panama City,1,US,1570239903,78,30.16,-85.65,28.33,2.6
Punta Arenas,40,CL,1570240185,51,-53.16,-70.91,4.0,5.7
Port Alfred,0,ZA,1570240185,86,-33.59,26.89,13.89,0.79
Sobolevo,5,RU,1570240186,97,54.43,31.9,2.96,1.6
Oratorio,40,GT,1570240189,93,14.23,-90.18,24.0,2.1
Saskylakh,0,RU,1570240189,89,71.97,114.09,-8.05,2.27
Diapaga,100,BF,1570240189,83,12.07,1.79,23.62,3.58
Pasni,100,PK,1570240190,70,25.26,63.48,26.72,1.374
Busselton,83,AU,1570240190,72,-33.64,115.35,16.11,2.24
Luanda,75,AO,1570240190,83,-8.83,13.24,24.0,2.6
Hilo,75,US,1570240191,58,19.71,-155.08,30.0,4.1
Bethel,40,US,1570240191,52,60.79,-161.76,8.0,6.7
Dikson,100,RU,1570240191,86,73.51,80.55,-3.57,10.23
Severo-Kurilsk,100,RU,1570240193,96,50.68,156.12,3.05,9.56
Yabrud,0,SY,1570240193,66,33.97,36.66,11.0,3.1
Meulaboh,100,ID,1570240194,79,4.14,96.13,26.82,6.0
Victoria,75,BN,1570240018,74,5.28,115.24,28.0,1.5
Nome,1,US,1570240196,83,30.04,-94.42,28.33,2.1
Kodiak,1,US,1570240196,76,39.95,-94.76,13.33,4.1
Bluff,0,AU,1570240197,18,-23.58,149.07,30.44,5.1
La Ronge,90,CA,1570240197,75,55.1,-105.3,8.0,7.2
Cape Town,0,ZA,1570239910,87,-33.93,18.42,13.89,1.0
Tabas,20,IR,1570240197,20,33.6,56.92,19.0,1.0
Mataura,32,NZ,1570240198,54,-46.19,168.86,10.0,6.71
Touros,20,BR,1570240198,83,-5.2,-35.46,23.0,2.1
Mahebourg,75,MU,1570240199,88,-20.41,57.7,23.0,3.1
Lorengau,100,PG,1570240199,82,-2.02,147.27,26.86,3.39
Rikitea,100,PF,1570240201,80,-23.12,-134.97,21.17,10.6
Castro,90,CL,1570240201,87,-42.48,-73.76,6.0,2.1
Hermanus,0,ZA,1570240202,73,-34.42,19.24,15.25,3.27
Montenegro,20,BR,1570240202,100,-29.68,-51.47,21.11,1.8
Nikolayevsk-na-amure,0,RU,1570240202,36,53.14,140.72,8.15,3.29
Biltine,100,TD,1570240202,56,14.53,20.93,28.48,6.02
Bay Roberts,90,CA,1570240203,74,47.58,-53.28,3.89,3.6
Arman,0,RU,1570240203,68,59.7,150.17,-2.55,0.97
Geraldton,5,CA,1570240204,91,49.72,-86.95,3.0,1.0
Arraial do Cabo,0,BR,1570240204,79,-22.97,-42.02,22.33,10.38
Albany,20,US,1570240204,61,42.65,-73.75,8.0,3.6
Bereda,90,ES,1570240205,100,43.27,-7.54,13.33,2.1
Ono,20,JP,1570240205,57,34.86,134.95,26.67,2.1
Kapaa,20,US,1570240205,70,22.08,-159.32,30.0,6.7
Christchurch,98,NZ,1570239915,66,-43.53,172.64,10.0,6.2
Poya,65,NC,1570240206,76,-21.35,165.16,20.91,7.38
Carnarvon,0,ZA,1570240206,23,-30.97,22.13,9.14,1.15
Vaini,75,IN,1570240207,94,15.34,74.49,21.0,0.531
Upernavik,100,GL,1570240207,76,72.79,-56.15,2.6,3.29
Tevriz,95,RU,1570240207,96,57.51,72.4,10.8,2.96
Saint-Pierre,90,FR,1570240208,93,48.95,4.24,13.0,4.6
Butaritari,100,KI,1570240209,71,3.07,172.79,28.37,5.69
Gap,12,FR,1570240210,93,44.56,6.08,6.27,2.27
Atuona,3,PF,1570240210,71,-9.8,-139.03,26.97,6.85
Nelson Bay,75,AU,1570240213,88,-32.72,152.14,17.22,3.1
Ciudad Real,0,ES,1570240214,55,38.99,-3.93,16.11,1.26
Labuhan,44,ID,1570240214,39,-2.54,115.51,33.5,1.32
Hithadhoo,100,MV,1570240214,67,-0.6,73.08,27.87,3.77
Katangli,0,RU,1570240215,47,51.71,143.23,7.7,2.804
Chokurdakh,100,RU,1570240215,96,70.62,147.9,-1.21,7.92
Hay River,90,CA,1570240216,93,60.82,-115.79,8.0,3.6
Bubaque,100,GW,1570240216,78,11.28,-15.83,27.18,2.53
Coolum Beach,0,AU,1570240216,46,-26.53,153.09,27.78,0.89
Hami,100,CN,1570240217,25,42.84,93.51,16.11,4.44
Kolkwitz,75,DE,1570240217,87,50.72,11.42,10.56,9.8
Ayan,0,IR,1570240218,66,38.23,44.7,11.0,1.0
Newberry,1,US,1570240214,93,46.35,-85.51,6.0,1.81
Praia da Vitoria,75,PT,1570240218,94,38.73,-27.07,20.0,4.01
Lalmohan,91,BD,1570240219,69,22.34,90.74,29.5,1.84
Narsaq,100,GL,1570240219,24,60.91,-46.05,13.0,11.8
Vestmannaeyjar,100,IS,1570240222,87,63.44,-20.27,9.05,25.6
Athens,20,GR,1570240208,82,37.98,23.73,20.56,4.65
Pandrup,80,DK,1570240223,81,57.21,9.68,6.67,1.34
Eureka,1,US,1570239994,76,40.8,-124.16,16.0,3.6
Mangalia,90,RO,1570240223,93,43.8,28.58,10.0,5.1
Teguldet,100,RU,1570240223,78,57.31,88.17,6.12,4.6
Chistogorskiy,100,RU,1570240224,60,53.98,87.38,7.87,5.19
Sisimiut,83,GL,1570240225,57,66.94,-53.67,1.48,2.156
San Juan,0,AR,1570240228,49,-31.54,-68.53,3.77,0.63
Nabire,8,ID,1570240229,59,-3.36,135.5,31.42,2.087
Calvinia,0,ZA,1570240229,30,-31.47,19.78,11.31,1.25
Nusaybin,0,TR,1570240229,48,37.08,41.21,18.0,1.25
Mecca,0,SA,1570239927,77,21.43,39.83,25.08,1.08
Mandalgovi,81,MN,1570240230,29,45.76,106.27,5.93,5.37
Mar del Plata,21,AR,1570240230,44,-46.43,-67.52,9.53,3.23
Barrow,0,AR,1570240231,96,-38.31,-60.23,4.34,3.92
Kiruna,42,SE,1570240231,74,67.86,20.23,-1.0,2.6
Vardo,1,US,1570240231,62,39.62,-77.74,14.0,4.1
Jilib,0,SO,1570240232,94,0.49,42.79,23.5,1.59
Mitsamiouli,0,KM,1570240232,75,-11.38,43.28,25.99,2.52
Bowen,0,AU,1570240233,44,-20.01,148.25,27.78,7.2
Grindavik,90,IS,1570240233,87,63.84,-22.43,9.0,19.5
ChengDe,0,CN,1570240233,26,40.97,117.93,11.61,3.3
Asarganj,1,IN,1570240234,73,25.15,86.69,28.16,1.82
Cidreira,100,BR,1570240234,97,-30.17,-50.22,19.52,1.46
Minot,90,US,1570240235,81,48.23,-101.3,9.0,7.7
Santa Rosa,0,AR,1570240235,61,-36.62,-64.29,5.01,0.326
Nanortalik,100,GL,1570240236,52,60.14,-45.24,7.72,3.48
Shimanovsk,0,RU,1570240236,35,52.0,127.67,9.57,3.16
Samfya,0,ZM,1570240236,72,-11.37,29.56,18.11,2.719
Tomatlan,65,MX,1570240237,84,19.93,-105.25,27.09,2.03
Karratha,0,AU,1570240112,13,-20.74,116.85,33.55,1.7
Viransehir,0,TR,1570240237,44,37.24,39.76,18.13,1.19
Eravur,95,LK,1570240238,72,7.77,81.61,27.93,1.07
Kanniyakumari,100,IN,1570240238,78,8.08,77.57,27.22,5.739
The Pas,75,CA,1570240240,75,53.82,-101.24,7.0,4.6
Puerto Ayora,13,EC,1570240241,84,-0.74,-90.35,20.04,5.36
New Norfolk,20,AU,1570240241,40,-42.78,147.06,15.0,5.7
Tigil,77,RU,1570240241,56,57.8,158.67,5.21,6.21
Cairns,40,AU,1570240055,47,-16.92,145.77,27.0,9.8
Qinhuangdao,0,CN,1570240244,16,39.94,119.59,16.62,4.42
Guerrero Negro,0,MX,1570240245,76,27.97,-114.04,20.21,5.54
Tuktoyaktuk,75,CA,1570240246,93,69.44,-133.03,2.0,6.2
Molde,0,NO,1570240247,80,62.74,7.16,3.0,4.1
Paredon,75,BO,1570240247,71,-18.93,-65.16,13.0,6.2
Avarua,100,CK,1570240247,78,-21.21,-159.78,22.0,4.1
Clyde River,90,CA,1570240248,82,70.47,-68.59,0.0,2.1
Saldanha,0,PT,1570240248,88,41.42,-6.55,12.87,0.9
Ancud,90,CL,1570240248,87,-41.87,-73.83,6.0,2.1
Avera,75,US,1570240250,65,33.19,-82.53,30.0,2.1
Cherskiy,100,RU,1570240250,91,68.75,161.3,-3.37,6.1
Tessalit,4,ML,1570240251,13,20.2,1.01,26.98,4.43
Beboto,100,TD,1570240251,93,8.27,16.94,20.41,0.94
Mayumba,100,GA,1570240251,89,-3.44,10.65,24.42,5.15
Honningsvag,100,NO,1570240252,71,70.98,25.97,5.95,6.19
Kruisfontein,0,ZA,1570240252,88,-34.0,24.73,10.15,1.06
Longyearbyen,75,NO,1570240253,91,78.22,15.63,0.0,2.6
Ponta do Sol,0,BR,1570240253,53,-20.63,-46.0,20.28,3.04
Mercedes,98,UY,1570240253,96,-33.25,-58.03,14.44,6.71
Hobbs,90,US,1570240254,64,32.7,-103.14,24.44,2.6
Sao Filipe,32,CV,1570240254,81,14.9,-24.5,25.72,9.35
Provideniya,94,RU,1570240254,85,64.42,-173.23,-1.57,16.336
Lagoa,0,PT,1570240255,72,37.14,-8.45,19.0,4.6
Chilca,40,PE,1570240193,47,-13.22,-72.34,13.0,2.6
Jiangkou,100,CN,1570240255,77,30.7,117.56,20.26,7.74
Honiara,20,SB,1570240255,66,-9.43,159.96,31.0,3.6
Muisne,100,EC,1570240256,84,0.61,-80.02,23.79,6.29
Chapais,90,CA,1570240256,93,49.78,-74.86,3.0,2.6
Khatanga,100,RU,1570240256,73,71.98,102.47,-4.28,7.094
Bredasdorp,19,ZA,1570240257,87,-34.53,20.04,8.0,2.1
Pecos,1,US,1570240257,37,31.42,-103.49,28.0,3.6
Maumere,0,ID,1570240257,55,-8.63,122.22,27.93,3.03
Indi,69,IN,1570240258,69,17.17,75.96,25.71,2.56
Kaduqli,21,SD,1570240258,86,11.01,29.72,22.53,0.86
Saint George,40,GR,1570240031,87,39.45,22.34,13.0,0.78
Yar-Sale,37,RU,1570240260,79,66.83,70.83,0.65,4.86
Fortuna,1,US,1570240261,76,40.6,-124.16,16.67,3.6
Ilhabela,0,BR,1570240261,87,-23.78,-45.36,21.29,1.75
Truth or Consequences,1,US,1570240261,69,33.13,-107.25,23.0,3.6
Paamiut,68,GL,1570240262,64,61.99,-49.67,6.44,2.93
Isangel,100,VU,1570240262,61,-19.55,169.27,26.0,5.7
Opelika,1,US,1570240109,64,32.65,-85.38,33.0,1.27
Soyo,100,AO,1570240263,88,-6.13,12.37,24.27,7.05
Itaituba,92,BR,1570240263,93,-4.26,-55.99,23.36,0.55
Venado Tuerto,1,AR,1570240264,86,-33.75,-61.97,11.11,3.58
Broome,91,GB,1570240265,87,52.47,1.45,12.78,1.5
Mount Isa,49,AU,1570240265,15,-20.73,139.49,30.0,3.6
Port Elizabeth,1,US,1570240266,54,39.31,-74.98,13.89,5.7
Tottori,40,JP,1570240266,73,35.5,134.23,22.0,1.5
Speightstown,40,BB,1570240266,88,13.25,-59.65,26.0,2.6
Aklavik,75,CA,1570240267,83,68.22,-135.01,5.0,3.6
Bertoua,100,CM,1570240267,99,4.58,13.68,19.01,1.18
Vila Velha,75,BR,1570240271,69,-3.71,-38.6,27.0,5.1
Khawhai,100,IN,1570240271,79,23.52,93.19,24.53,0.11
Salinas,0,US,1570240271,37,36.67,-121.66,21.0,4.6
Kanth,0,IN,1570240272,67,29.06,78.63,24.15,2.51
Barcelos,27,BR,1570240272,93,-0.97,-62.93,22.67,1.25
Jamestown,100,AU,1570240272,11,-33.21,138.6,34.61,10.65
Airai,0,TL,1570240273,45,-8.93,125.41,28.94,3.18
Mount Darwin,91,ZW,1570240273,84,-16.77,31.58,17.22,0.96
Farafangana,92,MG,1570240273,95,-22.82,47.83,21.01,1.55
Kalmunai,100,LK,1570240274,72,7.42,81.82,27.74,0.91
Tasiilaq,100,GL,1570240274,80,65.61,-37.64,5.0,19.5
Rijeka,0,HR,1570240276,82,45.33,14.44,16.11,1.0
Saint-Philippe,1,CA,1570240276,86,45.36,-73.48,6.0,3.26
Banda Aceh,100,ID,1570240277,80,5.56,95.32,26.58,4.65
Salmo,90,CA,1570240277,92,49.19,-117.28,0.71,1.21
Alofi,75,NU,1570240278,69,-19.06,-169.92,26.0,8.2
San Jeronimo,68,PE,1570240278,93,-13.65,-73.37,9.34,1.73
Puerto Cabezas,100,NI,1570240278,86,14.04,-83.39,25.57,1.49
East London,77,ZA,1570240279,84,-33.02,27.91,14.86,1.51
Rome,0,IT,1570240279,77,41.89,12.48,17.0,2.6
Iqaluit,75,CA,1570240151,80,63.75,-68.52,1.0,5.1
Richards Bay,94,ZA,1570240280,90,-28.77,32.06,21.05,4.891
Aberdeen,90,US,1570240280,82,46.98,-123.82,14.0,2.1
Xuddur,57,SO,1570240280,85,4.12,43.89,23.25,3.1
Tura,100,RU,1570240139,81,64.27,100.22,3.18,7.2
Faanui,73,PF,1570240282,81,-16.48,-151.75,26.26,3.62
Lovozero,100,RU,1570240283,94,68.01,35.02,-1.2,7.26
Marawi,72,PH,1570240285,77,8.0,124.29,28.33,2.24
Yorkton,90,CA,1570240285,93,51.21,-102.46,6.0,2.1
Souillac,90,FR,1570240285,100,45.6,-0.6,14.44,2.6
Banjarmasin,61,ID,1570240285,66,-3.32,114.59,29.0,4.1
Bennington,90,US,1570240161,61,42.88,-73.2,8.0,3.6
Olot,20,ES,1570240286,93,42.18,2.49,19.44,1.5
Sampues,90,CO,1570240286,100,10.53,-74.18,26.0,2.6
Santa Leopoldina,90,BR,1570240287,100,-20.1,-40.53,25.56,1.0
Gazanjyk,0,TM,1570240287,31,39.24,55.52,14.08,4.82
Maroantsetra,89,MG,1570240290,98,-15.43,49.74,19.06,1.1
Nouadhibou,0,MR,1570240291,83,20.93,-17.03,21.0,8.2
Yellowknife,90,CA,1570240040,93,62.45,-114.38,6.0,6.2
Poplar Bluff,1,US,1570240291,56,36.76,-90.39,20.0,3.1
Tezu,36,IN,1570240292,64,27.93,96.16,26.93,1.25
Anadyr,20,RU,1570240292,80,64.73,177.51,-1.0,15.0
Gao,0,ML,1570240292,12,16.28,-0.04,31.94,3.424
Tommot,88,RU,1570240292,81,58.97,126.27,1.73,0.352
Pevek,100,RU,1570240293,85,69.7,170.27,-1.57,14.539
Valle de Allende,67,MX,1570240293,67,26.94,-105.39,19.19,3.41
Nikolskoye,90,RU,1570240293,80,59.7,30.79,2.0,4.0
Esperance,40,AU,1570240294,77,-33.86,121.89,17.0,12.9
Were Ilu,0,ET,1570240294,73,10.6,39.43,11.73,2.93
Kavieng,50,PG,1570240295,66,-2.57,150.8,29.3,2.7
Lebu,60,ET,1570240295,88,8.96,38.73,10.45,1.49
Belaya Kholunitsa,100,RU,1570240295,91,58.84,50.85,12.48,4.75
Belmonte,63,PT,1570240296,94,40.36,-7.35,13.89,0.72
Awjilah,0,LY,1570240296,79,29.14,21.3,20.11,5.0
Gotsu,0,JP,1570240296,64,35.01,132.22,23.0,2.1
Yablonovo,75,RU,1570240297,93,50.85,37.36,9.0,4.0
Maniitsoq,100,GL,1570240297,53,65.42,-52.9,7.13,5.77
Verkhnevilyuysk,100,RU,1570240298,83,63.45,120.31,-0.08,1.89
Kaitangata,44,NZ,1570240298,63,-46.28,169.85,8.89,4.92
Montepuez,0,MZ,1570240298,96,-13.13,39.0,18.63,1.399
Requena,0,ES,1570240300,72,39.49,-1.1,19.44,1.5
Dohar,40,BD,1570240300,83,23.61,90.13,29.0,1.5
Mahbubabad,87,IN,1570240302,78,17.62,80.02,26.79,1.15
Sayyan,0,YE,1570240302,40,15.17,44.32,14.61,0.565
Berlevag,100,NO,1570240303,69,70.86,29.09,5.68,3.53
Pangai,75,TO,1570240303,64,-19.8,-174.35,24.0,6.2
Patnagarh,8,IN,1570240303,78,20.71,83.13,26.46,0.72
Sur,0,OM,1570240304,64,22.57,59.53,27.89,5.56
Egvekinot,37,RU,1570240304,84,66.32,-179.17,-5.96,3.37
Garowe,23,SO,1570240304,71,8.41,48.48,23.9,2.71
Tres Passos,18,BR,1570240304,97,-27.46,-53.93,20.28,1.7
Byron Bay,85,AU,1570240305,60,-28.65,153.62,27.78,9.3
NEDJO,100,ET,1570240305,92,9.5,35.5,13.42,0.93
Erenhot,18,CN,1570240305,28,43.65,111.97,6.92,2.12
Magistralnyy,81,RU,1570240306,56,56.17,107.45,6.5,3.0
Alberton,0,ZA,1570240306,21,-26.25,28.13,17.0,1.15
Chum Phae,13,TH,1570240306,64,16.54,102.1,29.07,1.314
Wanaka,0,NZ,1570240307,54,-44.7,169.14,4.73,2.76
Thunder Bay,5,CA,1570240307,93,48.41,-89.26,4.44,1.0
Eyl,0,SO,1570240307,90,7.98,49.82,22.99,2.35
Muhos,0,FI,1570240308,74,64.81,26.0,1.0,5.1
Cascais,20,PT,1570240309,82,38.7,-9.42,17.78,1.5
Portland,1,US,1570240309,48,43.66,-70.25,7.22,7.7
Horasan,0,TR,1570240309,76,40.04,42.16,7.82,0.68
Guymon,1,US,1570240310,82,36.68,-101.48,22.0,6.2
Samana,0,EC,1570240314,94,0.12,-76.97,21.13,1.45
Thinadhoo,100,MV,1570240203,75,0.53,72.93,27.44,3.97
Thompson,90,CA,1570240315,75,55.74,-97.86,7.0,3.6
Lompoc,1,US,1570240278,32,34.64,-120.46,20.0,7.22
Wajima,40,JP,1570240315,64,37.4,136.9,21.0,0.5
Kieta,100,PG,1570240316,72,-6.22,155.63,28.23,2.81
Salalah,20,OM,1570240316,83,17.01,54.1,26.0,1.5
Ribeira Grande,98,PT,1570240316,76,38.52,-28.7,20.36,3.61
Codrington,40,AU,1570240316,50,-28.95,153.24,25.0,7.7
Baykit,92,RU,1570240317,73,61.68,96.39,2.2,5.484
Haines Junction,100,CA,1570240317,68,60.75,-137.51,-0.45,3.19
Ambovombe,0,MG,1570240319,76,-25.18,46.09,21.52,0.234
Pacific Grove,1,US,1570240319,45,36.62,-121.92,21.0,3.1
Baltay,83,RU,1570240319,50,52.47,46.63,11.1,8.49
Marzuq,1,YE,1570240320,35,14.4,46.47,21.09,1.11
Bandarbeyla,50,SO,1570240320,88,9.49,50.81,25.92,4.314
Wanning,75,AT,1570240320,87,48.64,13.53,11.11,5.7
Dingle,36,PH,1570240321,67,11.0,122.67,29.52,1.37
Puerto Madryn,0,AR,1570240090,41,-42.77,-65.04,10.05,1.29
Nampula,0,MZ,1570240321,94,-15.12,39.26,21.0,2.1
Khotynets,27,RU,1570240322,94,53.13,35.4,4.45,1.51
Kolyshley,96,RU,1570240322,60,52.7,44.54,15.56,9.16
Batagay,0,RU,1570240322,44,67.65,134.64,-3.86,2.76
Kamenka,99,MD,1570240323,75,48.03,28.7,7.29,1.36
Mirnyy,94,RU,1570240323,85,56.57,36.46,5.0,0.99
Bambous Virieux,75,MU,1570240323,88,-20.34,57.76,23.0,3.1
